Position,name,points,challenge,Total Time
1,Friendly Maltese Citizens,10221,"{'challenge_name': ['IP Management System', 'how2link', 'EzLogic', 'EzLUTs', 'EzRegs', 'P-nodes', 'kubevirt', 'CloudDrive', 'Recruitment', 'PBX', 'secureweb', 'Signin', 'ZKPQC 2', 'dbot', 'SecEnc', 'Numbers', 'Recite', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Web', 'Web', 'Web', 'Web', 'Web', 'Crypto', 'Crypto', 'Crypto', 'Misc', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['407', '611', '141', '392', '687', '647', '846', '733', '523', '1000', '611', '458', '785', '550', '846', '70', '785', '129']}",753293
2,r3kapig,8125,"{'challenge_name': ['IP Management System', 'how2link', 'EzLogic', 'EzLUTs', 'P-nodes', 'CloudDrive', 'Recruitment', 'secureweb', 'ZKPQC 1', 'Signin', 'ZKPQC 2', 'dbot', 'GasSaver', 'Numbers', 'Recite', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Web', 'Web', 'Web', 'Crypto', 'Crypto', 'Crypto', 'Crypto', 'Misc', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['407', '611', '141', '392', '647', '733', '523', '611', '550', '458', '785', '550', '733', '70', '785', '129']}",748159
3,Never Stop Exploiting,7477,"{'challenge_name': ['IP Management System', 'how2link', 'EzLogic', 'EzLUTs', 'EzRegs', 'P-nodes', 'CloudDrive', 'Recruitment', 'secureweb', 'Signin', 'dbot', 'GasSaver', 'Numbers', 'Recite', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Web', 'Web', 'Web', 'Crypto', 'Crypto', 'Misc', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['407', '611', '141', '392', '687', '647', '733', '523', '611', '458', '550', '733', '70', '785', '129']}",989828
4,Blue Water,6490,"{'challenge_name': ['IP Management System', 'how2link', 'EzLogic', 'EzLUTs', 'EzRegs', 'P-nodes', 'kubevirt', 'Recruitment', 'Signin', 'GasSaver', 'SecEnc', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Web', 'Web', 'Crypto', 'Misc', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['407', '611', '141', '392', '687', '647', '846', '523', '458', '733', '846', '70', '129']}",722360
5,Gimel,3524,"{'challenge_name': ['EzLogic', 'EzLUTs', 'CloudDrive', 'secureweb', 'GasSaver', 'Recite', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Web', 'Web', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '733', '611', '733', '785', '129']}",554221
6,Kalmarunionen,3287,"{'challenge_name': ['EzLogic', 'CloudDrive', 'ZKPQC 1', 'Signin', 'ZKPQC 2', 'dbot', 'Numbers'], 'challenge_category': ['Reverse', 'Web', 'Crypto', 'Crypto', 'Crypto', 'Crypto', 'Misc'], 'challenge_points': ['141', '733', '550', '458', '785', '550', '70']}",614421
7,Nu1L,3023,"{'challenge_name': ['EzLogic', 'EzLUTs', 'ZKPQC 1', 'Signin', 'dbot', 'GasSaver', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Crypto', 'Crypto', 'Crypto', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '550', '458', '550', '733', '70', '129']}",460796
8,Maple Bacon,2732,"{'challenge_name': ['how2link', 'EzLogic', 'P-nodes', 'Recruitment', 'secureweb', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Reverse', 'Web', 'Web', 'Misc', 'Misc'], 'challenge_points': ['611', '141', '647', '523', '611', '70', '129']}",378841
9,FluxFingers,2712,"{'challenge_name': ['EzLogic', 'EzLUTs', 'kubevirt', 'Recruitment', 'secureweb', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Web', 'Web', 'Web', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '846', '523', '611', '70', '129']}",277495
10,SPRUSH,2473,"{'challenge_name': ['IP Management System', 'EzLogic', 'EzLUTs', 'EzRegs', 'P-nodes', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Reverse', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '392', '687', '647', '70', '129']}",352127
11,Thehackerscrew,2305,"{'challenge_name': ['IP Management System', 'EzLogic', 'ZKPQC 1', 'Signin', 'dbot', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Crypto', 'Crypto', 'Crypto', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '550', '458', '550', '70', '129']}",426562
12,organizers,2128,"{'challenge_name': ['EzLogic', 'EzLUTs', 'ZKPQC 1', 'SecEnc', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Crypto', 'Misc', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '550', '846', '70', '129']}",510628
13,srdnlen,2063,"{'challenge_name': ['EzLogic', 'Signin', 'ZKPQC 2', 'dbot', 'Survey'], 'challenge_category': ['Reverse', 'Crypto', 'Crypto', 'Crypto', 'Misc'], 'challenge_points': ['141', '458', '785', '550', '129']}",190577
14,Aqua Cat,1832,"{'challenge_name': ['EzLogic', 'EzLUTs', 'ZKPQC 1', 'dbot', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Crypto', 'Crypto', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '550', '550', '70', '129']}",341897
15,More Smoked Leet Chicken,1830,"{'challenge_name': ['EzLogic', 'secureweb', 'ZKPQC 1', 'Signin', 'Numbers'], 'challenge_category': ['Reverse', 'Web', 'Crypto', 'Crypto', 'Misc'], 'challenge_points': ['141', '611', '550', '458', '70']}",322875
16,about:blankets,1689,"{'challenge_name': ['IP Management System', 'EzLogic', 'EzLUTs', 'ZKPQC 1', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse', 'Crypto', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '392', '550', '70', '129']}",420264
17,ASIS,1419,"{'challenge_name': ['EzLogic', 'EzLUTs', 'EzRegs', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '687', '70', '129']}",300391
18,NotATeam,1419,"{'challenge_name': ['EzLogic', 'EzLUTs', 'EzRegs', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '687', '70', '129']}",259438
19,mode13h,1379,"{'challenge_name': ['EzLogic', 'EzLUTs', 'P-nodes', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '647', '70', '129']}",300184
20,Wanna.W1n,1297,"{'challenge_name': ['IP Management System', 'EzLogic', 'dbot', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Crypto', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '550', '70', '129']}",210966
21,xlr8or,1273,"{'challenge_name': ['how2link', 'EzLogic', 'EzLUTs', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Reverse', 'Misc'], 'challenge_points': ['611', '141', '392', '129']}",255161
22,jinmo123,1222,"{'challenge_name': ['how2link', 'secureweb'], 'challenge_category': ['Reverse', 'Web'], 'challenge_points': ['611', '611']}",196754
23,TokyoWesterns,1219,"{'challenge_name': ['EzLogic', 'ZKPQC 1', 'Signin', 'Numbers'], 'challenge_category': ['Reverse', 'Crypto', 'Crypto', 'Misc'], 'challenge_points': ['141', '550', '458', '70']}",204081
24,our team name was stolen,1126,"{'challenge_name': ['EzLogic', 'EzLUTs', 'Recruitment', 'Numbers'], 'challenge_category': ['Reverse', 'Reverse', 'Web', 'Misc'], 'challenge_points': ['141', '392', '523', '70']}",252187
25,WE_0WN_Y0U,940,"{'challenge_name': ['IP Management System', 'EzLogic', 'EzLUTs'], 'challenge_category': ['Pwnable', 'Reverse', 'Reverse'], 'challenge_points': ['407', '141', '392']}",344560
26,Hack@Sec,749,"{'challenge_name': ['ZKPQC 1', 'Numbers', 'Survey'], 'challenge_category': ['Crypto', 'Misc', 'Misc'], 'challenge_points': ['550', '70', '129']}",183368
27,Syclover,747,"{'challenge_name': ['IP Management System', 'EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '70', '129']}",218629
28,78,747,"{'challenge_name': ['IP Management System', 'EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '70', '129']}",281568
29,valgrind,747,"{'challenge_name': ['IP Management System', 'EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['407', '141', '70', '129']}",321581
30,S1uM4i,732,"{'challenge_name': ['EzLogic', 'EzLUTs', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '392', '70', '129']}",258278
31,MilanFensi,722,"{'challenge_name': ['Recruitment', 'Numbers', 'Survey'], 'challenge_category': ['Web', 'Misc', 'Misc'], 'challenge_points': ['523', '70', '129']}",118893
32,(l00p3r1n0;cat) > fs0c13ty,722,"{'challenge_name': ['Recruitment', 'Numbers', 'Survey'], 'challenge_category': ['Web', 'Misc', 'Misc'], 'challenge_points': ['523', '70', '129']}",231240
33,0psu3,677,"{'challenge_name': ['IP Management System', 'EzLogic', 'Survey'], 'challenge_category': ['Pwnable', 'Reverse', 'Misc'], 'challenge_points': ['407', '141', '129']}",100537
34,AAA,669,"{'challenge_name': ['EzLogic', 'Signin', 'Numbers'], 'challenge_category': ['Reverse', 'Crypto', 'Misc'], 'challenge_points': ['141', '458', '70']}",89716
35,ctf_b33r_ctf,664,"{'challenge_name': ['EzLogic', 'Recruitment'], 'challenge_category': ['Reverse', 'Web'], 'challenge_points': ['141', '523']}",293841
36,noteam,611,"{'challenge_name': ['how2link'], 'challenge_category': ['Reverse'], 'challenge_points': ['611']}",108913
37,emmmmmm2024,606,"{'challenge_name': ['IP Management System', 'Numbers', 'Survey'], 'challenge_category': ['Pwnable', 'Misc', 'Misc'], 'challenge_points': ['407', '70', '129']}",53462
38,The Flat Network Society,599,"{'challenge_name': ['EzLogic', 'Signin'], 'challenge_category': ['Reverse', 'Crypto'], 'challenge_points': ['141', '458']}",68697
39,Infobahn,593,"{'challenge_name': ['Recruitment', 'Numbers'], 'challenge_category': ['Web', 'Misc'], 'challenge_points': ['523', '70']}",181794
40,CoSGang,550,"{'challenge_name': ['dbot'], 'challenge_category': ['Crypto'], 'challenge_points': ['550']}",68332
41,SleepyHollow,548,"{'challenge_name': ['IP Management System', 'EzLogic'], 'challenge_category': ['Pwnable', 'Reverse'], 'challenge_points': ['407', '141']}",169078
42,M53,528,"{'challenge_name': ['Signin', 'Numbers'], 'challenge_category': ['Crypto', 'Misc'], 'challenge_points': ['458', '70']}",78068
43,PPP,477,"{'challenge_name': ['IP Management System', 'Numbers'], 'challenge_category': ['Pwnable', 'Misc'], 'challenge_points': ['407', '70']}",58363
44,Crystals,458,"{'challenge_name': ['Signin'], 'challenge_category': ['Crypto'], 'challenge_points': ['458']}",18694
45,cielo,407,"{'challenge_name': ['IP Management System'], 'challenge_category': ['Pwnable'], 'challenge_points': ['407']}",59756
46,bup11f,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",82309
47,The Few Chosen,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",260087
48,bl4ck0u7,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",43167
49,pwnagaukar,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",145837
50,Imagine Losing :(,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",38736
51,Zurna,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",189439
52,siginthq,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",123763
53,newline,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",58075
54,Phish Paprikaš,340,"{'challenge_name': ['EzLogic', 'Numbers', 'Survey'], 'challenge_category': ['Reverse', 'Misc', 'Misc'], 'challenge_points': ['141', '70', '129']}",91889
55,xSTF,270,"{'challenge_name': ['EzLogic', 'Survey'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '129']}",63800
56,Team ATTckers,270,"{'challenge_name': ['EzLogic', 'Survey'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '129']}",63398
57,BKISC,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",6979
58,Honey_badger,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",23515
59,L-team,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",46250
60,BITSkrieg,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",41703
61,h3ckm3ck,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",37606
62,noreply,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",51946
63,bi0s,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",66605
64,Ganesh,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",59067
65,CyKor,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",101590
66,TRX,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",107706
67,Phreaks 2600,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",118617
68,Ph4nt0m Tr0up3,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",126062
