Position,name,points,challenge,Total Time
69,World Wide Flags,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",121742
70,Team Enu,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",126830
71,Nepnep,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",183752
72,bearmoon,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",114983
73,MeowWare,211,"{'challenge_name': ['EzLogic', 'Numbers'], 'challenge_category': ['Reverse', 'Misc'], 'challenge_points': ['141', '70']}",225229
74,commander,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",18714
75,CyberCh1ck,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",140910
76,CP_Z3R0,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",68436
77,QwerQ,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",138639
78,JKKNIU Team Alpha,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",53207
79,SSM,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",12689
80,NextRoot,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",54496
81,hack_tuah,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",56355
82,Calcu404matics,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",22250
83,CyberDefenders,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",31455
84,1ntrud3rs,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",102954
85,D'SCRINTER,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",57282
86,Z0D1AC,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",29136
87,A_I_,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",187860
88,Squid Proxy Lovers,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",70037
89,Black Bauhinia,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",51034
90,P2P Academy,199,"{'challenge_name': ['Numbers', 'Survey'], 'challenge_category': ['Misc', 'Misc'], 'challenge_points': ['70', '129']}",115171
91,test123456,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",6414
92,R1s,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",32698
93,MK37,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",38889
94,Z3R0_70_R4D14N7,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",42144
95,Explo1t,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",45696
96,ELT,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",61394
97,Wade,141,"{'challenge_name': ['EzLogic'], 'challenge_category': ['Reverse'], 'challenge_points': ['141']}",86778
98,Les touristes,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",380
99,ABC,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",613
100,ctfrrteam,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",4440
101,Gon_Tanaka,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",4566
102,pcman,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",5231
103,skulobasket,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",6829
104,pwnlentoni,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",11987
105,Pixel perfect,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",13576
106,Saaams,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",13837
107,Chocolitos del Tiempo,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",14277
108,BIT,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",17656
109,TC0q,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",21662
110,H⌀meLe$$,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",23038
111,Spoof _Troop,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",33385
112,0ops{F1ag_1s_H3re},129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",33759
113,LoveFromMimic,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",38425
114,Coney Island Arcade,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",39593
115,QU5PTUFMWQ==,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",39880
116,xryasnoy,129,"{'challenge_name': ['Survey'], 'challenge_category': ['Misc'], 'challenge_points': ['129']}",43101
117,No module name,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",3516
118,Espionage,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",4581
119,0xfun,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",5142
120,b01lers,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",7503
121,r00t,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",8238
122,HyperSpectrum,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",9015
123,C4AliceMyth,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",9262
124,0x8pwn,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",9278
125,cck,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",10127
126,potarai,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",10716
127,4NI_Pr0fil3,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",10728
128,Scr1w,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",14206
129,Just For The Questions,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",14372
130,nickbourbaki,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",15828
131,xxxx,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",16421
132,rice cooker,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",17651
133,skibiDiDiOS,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",18208
134,stalk,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",18244
135,Ripe Rice,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",20095
136,Bushwhackers,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",20575
137,SiBears,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",21590
138,Pwnus,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",24989
139,TaipanByte,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",25095
140,MOMHACKERS,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",25097
141,Dominus,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",25204
142,Caliphal Hounds,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",30786
143,M1tM,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",33102
144,PwnSEc,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",33529
145,NYUSEC,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",34418
146,f4n_n3r0,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",36114
147,Lullaby,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",36427
148,ROIS,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",37007
149,Y@o,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",37272
150,Kuastro,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",37283
151,正规子群,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",37576
152,YR,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",42446
153,1753c,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",44659
154,Bit Busters,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",45063
155,hihi,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",45476
156,wgpsec,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",45790
157,0093,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",47182
158,CrémeTartinéFabuleuse,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",47215
159,Ch4kr4vyuh,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",47418
160,CYBERSQD,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",49092
161,patch_N0tes,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",50126
162,ATS,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",50167
163,0xdeada1u5,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",51851
164,CyberZone,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",52987
165,N0_SIGNAL,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",54443
166,EvilBunnyWrote,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",54935
167,C1ph3rb0t,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",55855
168,bury_at_p1c0ctf,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",58074
169,Kava Bar Strobe Party,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",58090
170,[email],70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",63587
171,MaguenCTF,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",63897
172,r4c00ns,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",64303
173,Zero Day Warriors,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",67595
174,p0pk1,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",70512
175,H4xor_Hunters,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",75234
176,m1nt4l1ty,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",76723
177,sayonara,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",87640
178,Ya3tik Essa7a,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",87772
179,Phr34k$,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",88462
180,bobi,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",89108
181,IceCliffs,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",91338
182,Oc,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",110005
183,Rethyme,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",116977
184,h0n3y_b4gg3r5,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",120906
185,THUcool4u,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",125919
186,HWALBIN,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",137589
187,侍,70,"{'challenge_name': ['Numbers'], 'challenge_category': ['Misc'], 'challenge_points': ['70']}",149870
