name,points,challenge
Friendly Maltese ...,4579,"{'challenge_name': ['Welcome!', 'Lozib', 'Klara', 'Hofar', 'Prequel', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'No visible signs', 'fetch-box', 'gitmails', 'Good Old Days ...', 'leakbin']}"
Thehackerscrew,4515,"{'challenge_name': ['Welcome!', 'Lozib', 'Klara', 'Hofar', 'Prequel', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Torando', 'Friday', 'No visible signs', 'fetch-box', 'Universal Acco...', 'Good Old Days ...']}"
BunkyoWesterns,3829,"{'challenge_name': ['Welcome!', 'Lozib', 'Hofar', 'Prequel', 'Strength', 'Redocumentation', 'Sassed', 'Shellerev', 'Friday', 'fetch-box', 'Universal Acco...', 'Good Old Days ...', 'Wish Party']}"
no rev/pwn no life,3088,"{'challenge_name': ['Welcome!', 'Lozib', 'Hofar', 'Prequel', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'fetch-box', 'Universal Acco...', 'Good Old Days ...']}"
Maple Bacon,3088,"{'challenge_name': ['Welcome!', 'Lozib', 'Hofar', 'Prequel', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'fetch-box', 'Universal Acco...', 'Good Old Days ...']}"
ierae,2929,"{'challenge_name': ['Welcome!', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'No visible signs', 'fetch-box', 'gitmails', 'Universal Acco...', 'Good Old Days ...']}"
TRX,2897,"{'challenge_name': ['Welcome!', 'Hofar', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'fetch-box', 'fire-leak', 'Universal Acco...', 'Good Old Days ...']}"
pwnlentoni,1625,"{'challenge_name': ['Welcome!', 'Lozib', 'Hofar', 'Strength', 'Redocumentation', 'Friday', 'fetch-box']}"
full_weak_engineer,1530,"{'challenge_name': ['Welcome!', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'fetch-box', 'Good Old Days ...']}"
Cryptonite,1511,"{'challenge_name': ['Welcome!', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday', 'Friday', 'fetch-box']}"
ADA INDONESIA COY,1212,"{'challenge_name': ['Welcome!', 'fetch-box', 'gitmails', 'Universal Acco...', 'Good Old Days ...']}"
thefwncrew,1203,"{'challenge_name': ['Welcome!', 'Strength', 'Redocumentation', 'Shellerev', 'fetch-box', 'Good Old Days ...']}"
BITSkrieg,1120,"{'challenge_name': ['Welcome!', 'Hofar', 'Strength', 'Thuesday', 'Friday']}"
fearless,1025,"{'challenge_name': ['Welcome!', 'Strength', 'Redocumentation', 'Shellerev', 'Thuesday']}"
TPC,892,"{'challenge_name': ['Welcome!', 'Lozib', 'Hofar', 'Strength']}"
MindCrafters,835,"{'challenge_name': ['Welcome!', 'Lozib', 'Strength', 'Thuesday']}"
SiestaFiestaPwnea...,812,"{'challenge_name': ['Welcome!', 'Lozib', 'Strength', 'Good Old Days ...']}"
WTN,766,"{'challenge_name': ['Welcome!', 'Strength', 'Redocumentation', 'Shellerev']}"
${cystick},642,"{'challenge_name': ['Welcome!', 'fetch-box', 'gitmails']}"
ouuan,642,"{'challenge_name': ['Welcome!', 'fetch-box', 'gitmails']}"
tofu,613,"{'challenge_name': ['Welcome!', 'Universal Acco...', 'Good Old Days ...']}"
BKISC,549,"{'challenge_name': ['Welcome!', 'Redocumentation', 'Shellerev']}"
Disqualified,503,"{'challenge_name': ['Welcome!', 'Thuesday', 'fetch-box']}"
FR13NDS TEAM,480,"{'challenge_name': ['Welcome!', 'fetch-box', 'Good Old Days ...']}"
N30Z30N,418,"{'challenge_name': ['Welcome!', 'Prequel']}"
i vecchi,302,"{'challenge_name': ['Welcome!', 'Thuesday']}"
中国,279,"{'challenge_name': ['Welcome!', 'Good Old Days ...']}"
m1t0,279,"{'challenge_name': ['Welcome!', 'Good Old Days ...']}"
tomato#1,244,"{'challenge_name': ['Welcome!', 'fetch-box']}"
TeamC8,217,{'challenge_name': ['Strength']}
itsnotagame,201,{'challenge_name': ['fetch-box']}
sudi%00,201,{'challenge_name': ['fetch-box']}
Stellalone Hunters,43,{'challenge_name': ['Welcome!']}
PunchClub,43,{'challenge_name': ['Welcome!']}
Paolo,43,{'challenge_name': ['Welcome!']}
ctfrrteam,43,{'challenge_name': ['Welcome!']}
TechNOS,43,{'challenge_name': ['Welcome!']}
Luxi,43,{'challenge_name': ['Welcome!']}
Team Optimus,43,{'challenge_name': ['Welcome!']}
init 1,43,{'challenge_name': ['Welcome!']}
hell_no,43,{'challenge_name': ['Welcome!']}
Hash Dogs,43,{'challenge_name': ['Welcome!']}
Cyber Dark Inferno,43,{'challenge_name': ['Welcome!']}
sknb,43,{'challenge_name': ['Welcome!']}
Crypt0_Kn1ght5,43,{'challenge_name': ['Welcome!']}
BlahLand,43,{'challenge_name': ['Welcome!']}
YMD,43,{'challenge_name': ['Welcome!']}
RB26,43,{'challenge_name': ['Welcome!']}
H4ck_t0_G3t_th3_B4g,43,{'challenge_name': ['Welcome!']}
#MogamiShizuka,43,{'challenge_name': ['Welcome!']}
justforfun,43,{'challenge_name': ['Welcome!']}
Zzzz,43,{'challenge_name': ['Welcome!']}
66D60334,43,{'challenge_name': ['Welcome!']}
SIGAN,43,{'challenge_name': ['Welcome!']}
falaheen,43,{'challenge_name': ['Welcome!']}
sebsrt,43,{'challenge_name': ['Welcome!']}
excelr8,43,{'challenge_name': ['Welcome!']}
udnap,43,{'challenge_name': ['Welcome!']}
PingWins Pirates,43,{'challenge_name': ['Welcome!']}
I_WAS_THE_BEEEST,43,{'challenge_name': ['Welcome!']}
15h,43,{'challenge_name': ['Welcome!']}
Asba,43,{'challenge_name': ['Welcome!']}
Blind_Virus,43,{'challenge_name': ['Welcome!']}
Rop Runners,43,{'challenge_name': ['Welcome!']}
TheMythologist,43,{'challenge_name': ['Welcome!']}
shieep,43,{'challenge_name': ['Welcome!']}
labu,43,{'challenge_name': ['Welcome!']}
src=#,43,{'challenge_name': ['Welcome!']}
0ops,43,{'challenge_name': ['Welcome!']}
Qu4nt1x,43,{'challenge_name': ['Welcome!']}
Alone,43,{'challenge_name': ['Welcome!']}
Austria,43,{'challenge_name': ['Welcome!']}
b4d33r,43,{'challenge_name': ['Welcome!']}
Schrodinger Bears,43,{'challenge_name': ['Welcome!']}
hxp,43,{'challenge_name': ['Welcome!']}
TCFSH69,43,{'challenge_name': ['Welcome!']}
Martial_Law_Enforcer,43,{'challenge_name': ['Welcome!']}
SHA-272,43,{'challenge_name': ['Welcome!']}
得闲饮茶,43,{'challenge_name': ['Welcome!']}
T1L4NGY0N,43,{'challenge_name': ['Welcome!']}
r4nd0mByt3,43,{'challenge_name': ['Welcome!']}
Pouls Friends,43,{'challenge_name': ['Welcome!']}
potarai,43,{'challenge_name': ['Welcome!']}
P3gasus,43,{'challenge_name': ['Welcome!']}
CRUSADERS,43,{'challenge_name': ['Welcome!']}
Techn0Crats,43,{'challenge_name': ['Welcome!']}
SejongPSY,43,{'challenge_name': ['Welcome!']}
L0ck8y7e,43,{'challenge_name': ['Welcome!']}
nendo,43,{'challenge_name': ['Welcome!']}
ay0,43,{'challenge_name': ['Welcome!']}
GGWPs,43,{'challenge_name': ['Welcome!']}
ac1d,43,{'challenge_name': ['Welcome!']}
h3ll0_w0rld,43,{'challenge_name': ['Welcome!']}
LinuxIndia,43,{'challenge_name': ['Welcome!']}
FL4M3,43,{'challenge_name': ['Welcome!']}
East_siders,43,{'challenge_name': ['Welcome!']}
TeamTeam,43,{'challenge_name': ['Welcome!']}
PudgeTraining,43,{'challenge_name': ['Welcome!']}
mikejam,43,{'challenge_name': ['Welcome!']}
SUS,43,{'challenge_name': ['Welcome!']}
DEVIL^908,43,{'challenge_name': ['Welcome!']}
Iran,43,{'challenge_name': ['Welcome!']}
Россия,43,{'challenge_name': ['Welcome!']}
M1tM,43,{'challenge_name': ['Welcome!']}
HAIDAR,43,{'challenge_name': ['Welcome!']}
taurus,43,{'challenge_name': ['Welcome!']}
MutazBabies,43,{'challenge_name': ['Welcome!']}
g33k$,43,{'challenge_name': ['Welcome!']}
CyberUNIT,43,{'challenge_name': ['Welcome!']}
fsoci4ty,43,{'challenge_name': ['Welcome!']}
MENGXINLIN,43,{'challenge_name': ['Welcome!']}
foobarsss,43,{'challenge_name': ['Welcome!']}
vanatka,43,{'challenge_name': ['Welcome!']}
CyberUnicorn,43,{'challenge_name': ['Welcome!']}
MeowWare,43,{'challenge_name': ['Welcome!']}
Ex0rcists,43,{'challenge_name': ['Welcome!']}
egghead,43,{'challenge_name': ['Welcome!']}
sakana,43,{'challenge_name': ['Welcome!']}
zxcvbnm,43,{'challenge_name': ['Welcome!']}
0093,43,{'challenge_name': ['Welcome!']}
MiN@soloCTF,43,{'challenge_name': ['Welcome!']}
bliutech,43,{'challenge_name': ['Welcome!']}
VSL,43,{'challenge_name': ['Welcome!']}
hnp,43,{'challenge_name': ['Welcome!']}
maze,43,{'challenge_name': ['Welcome!']}
anoncodex,43,{'challenge_name': ['Welcome!']}
H7Tex,43,{'challenge_name': ['Welcome!']}
ByteMe,43,{'challenge_name': ['Welcome!']}
H⌀meLe$$,43,{'challenge_name': ['Welcome!']}
toraj89863,43,{'challenge_name': ['Welcome!']}
CrackDat90,43,{'challenge_name': ['Welcome!']}
f4n_n3r0,43,{'challenge_name': ['Welcome!']}
PersianCats,43,{'challenge_name': ['Welcome!']}
H@ck,43,{'challenge_name': ['Welcome!']}
bobi1024,43,{'challenge_name': ['Welcome!']}
CyberCh1ck,43,{'challenge_name': ['Welcome!']}
babyd0nthurtm3,43,{'challenge_name': ['Welcome!']}
46 52,43,{'challenge_name': ['Welcome!']}
No module name,43,{'challenge_name': ['Welcome!']}
N1KO,43,{'challenge_name': ['Welcome!']}
windowsuser,43,{'challenge_name': ['Welcome!']}
Null5h4rk,43,{'challenge_name': ['Welcome!']}
