name,points,challenges
💦Interstellar Badass Console Cowboys,4334,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'TaLeS from the Crypt', 'ChatPPP', 'Plaid Apple!!', 'ocalc', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Trading Post', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'crypto', 'web', 'misc', 'pwn', 'rev', 'crypto', 'pwn', 'crypto', 'web', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '400', '300', '175', '420', '156', '300', '300', '325', '500', '350']}"
less smiles 🤠,3634,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'Plaid Apple!!', 'ocalc', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Trading Post', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'misc', 'pwn', 'rev', 'crypto', 'pwn', 'crypto', 'web', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '175', '420', '156', '300', '300', '325', '500', '350']}"
OMG,3633,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'TaLeS from the Crypt', 'ChatPPP', 'Plaid Apple!!', 'ocalc', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'crypto', 'web', 'misc', 'pwn', 'rev', 'crypto', 'pwn', 'crypto', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '400', '300', '175', '420', '156', '99', '300', '325', '350']}"
Kalmaroos,3289,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'TaLeS from the Crypt', 'Plaid Apple!!', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Trading Post', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'crypto', 'misc', 'rev', 'crypto', 'pwn', 'web', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '400', '175', '156', '300', '300', '500', '350']}"
Malicious Maltese Mob,3214,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'Plaid Apple!!', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Trading Post', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'misc', 'rev', 'crypto', 'pwn', 'crypto', 'web', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '175', '156', '300', '300', '325', '500', '350']}"
Never Stop Exploiting,3134,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'Plaid Apple!!', 'ocalc', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'misc', 'pwn', 'rev', 'crypto', 'pwn', 'crypto', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '175', '420', '156', '300', '300', '325', '350']}"
SundownDesperadoCompany,2813,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Bounty Board', 'ChatPPP', 'Plaid Apple!!', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'pwn', 'web', 'misc', 'rev', 'crypto', 'pwn', 'crypto', 'web'], 'challenge_points': ['100', '1', '307', '350', '350', '300', '175', '156', '99', '300', '325', '350']}"
Sauerklaut,2663,"{'challenge_name': ['The Sundown Vault', 'Sanity Check', 'innov8', ""Prospectin'"", 'Plaid Apple!!', 'Sheriff Says', 'hangman', 'Tumbleweed Inc.', 'Many Mellons', 'Trading Post', 'Viehaw!'], 'challenge_category': ['web', 'misc', 'crypto', 'rev', 'misc', 'rev', 'crypto', 'pwn', 'crypto', 'web', 'web'], 'challenge_points': ['100', '1', '307', '350', '175', '156', '99', '300', '325', '500', '350']}"
Wanted: Cat the Fish,2638,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ye Sum' Sum',2358,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Macaroni Mavericks,2343,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Chill Fusion,2343,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
K.i.V.A.,2343,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Deebato's Tumbleweed Troopers,2258,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
MM_,1838,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Dr. K1ng 5chultz,1769,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
*0xA,1614,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Shellphish,1573,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sunset Trail Marauders,1523,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Nu1L,1507,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Adam Lindberg @ Bitcoin Evolution,1488,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Gundown Past Ten,1188,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
O'Rangers,1124,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Alternative für Knights,1101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
More Smoked Leet Chicken,1082,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Table 47,1023,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kuh-jun-gen,1023,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
gimel,992,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cowb0is,817,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Leesedol's miracles of 78,807,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
hxp,718,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Salad Stream Gang,717,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
poiko,698,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Wild Raptors from X-Valley,673,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
azaliż PIN CFG?,548,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
서울대 존잘남 히히망함,543,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
hard_to_try,542,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
https://www.wildberries.ru/catalog/19252625/detail.aspx,542,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sknb,542,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Never :q!,517,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
C4ptur3Th3Fr0g,507,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Escape,507,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Great Plains,498,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Fearless Nevada Sheriffs,498,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
defragmented.brains,493,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Abracada,492,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
L0stAx3s & SIGAN,443,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
🔪 LAB 💀 IV  🌵,443,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Nadeem Farmers,443,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Old Wild Würth,418,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Marcio e os Creepers,418,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xHUST,418,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
N1uZ4i,417,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Perperikon,417,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The NullSet Wranglers' Club,417,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hakierspejs,417,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SomeShiftsHappen,417,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Peacemakers Of Binary Anarchy,408,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
soon_haari solo play with beer,407,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
mmc🐛,401,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Uncle Moistburger,400,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sundown Triggerhappy Throwdown,399,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
rootin tootin coot,376,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Slightly Smiling Sheriff,342,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
saloon2042,342,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Leet Puppets,342,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
I believe in LVH supremacy,342,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Gun Ash,318,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NuttyShell,318,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Old Time Pyry,318,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Flag Fortress 2,318,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
qsec,301,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SleepyHollow,301,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Team Enu,300,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rootin' Tootin' Rev-Shells,299,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
enjoy,299,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BeyondMachines,299,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
R0deo Nulo,243,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"Good times, great friends and a good ol' shot of Flägermeister",243,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PokemonCollection,243,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
saarsec,243,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Unlikely,243,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
GnGunners,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ISTHISREAL?,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Phish Paprikash,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
singularity,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BugBunnies,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
 ELF Wanted: Dead or Debugged,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kisonka,242,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Flaming Out Houses ' or 1==1; -- ,218,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
mneF00,201,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SU,201,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
3HLD,201,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
570 Tenge,201,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Smokey Desperados,200,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
burnt beef,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Smooth Floperators,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
valgrind,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CrémeTartinéFabuleuse,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ClipClop,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sentir Squad,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
z,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Wade,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PwnSec,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
aesploit,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SavedByTheShell,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CSUI,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
flauschig zarte tastatur,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ripe Rice,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BKISC,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Coal Rush,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SiBears,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Phantom0,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
El3ctronic,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Disco Data Desperados (we are currently clean on OPSEC),143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
La frererie,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Outlaws of Overflow Gulch,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
avrrop,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
:syscall:,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"see me less, feel me more",143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RPISEC,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PseudoSudo,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
outlaw-school Cozy Tea Friends 🍵,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ICEWALL,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PP l'anglais >>,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
pwnhub enjoyers,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
404TariffNotFound,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
fluffy cats,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Untitled CTF Game,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Exploiitm24,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
pwnhawgaukar,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Team™,143,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
k0kos,142,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
R4nd0m B00l5h33t5 G0,142,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hack@Sec,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PwnXAI,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
akasec but smarter,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Babbage Ranch Wranglers,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
418teapot,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cutegothgunslinger,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Praetorian,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ELT,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Pwnhub,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Ranch Schlopers,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
c⌒っﾟДﾟ)っ,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Parasitic Skua's Revenge,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NCSA,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
nol3ptr,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CAT-Security,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
im_dragon,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
1,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
C4n4r1es,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Yee Haw State,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LoneRanger&Tonto,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
followUheart,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CT357F,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sarkaz,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
viole(n)t,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
mneF00,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
misfits,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CERT-IS,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
anti debix debicks club,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Capital Cowboys,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rusty robots,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
StandoffSundowned,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
M.I.S.T,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
APT1804,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ThreeAmigos ,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
snocc,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"The Goat, The Bad, and The Ugly",101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cangaceiro,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
crusom,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SVRTRDI0,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
JOPA,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
FITSEC,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
dave_fan_club,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RSC,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Tennessee Troublemakers,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HTTPOverTestosterone,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
rikopeer,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Great Cyber Cowboys,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"Extreme ""Sheriff"" Task Force",101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
F4ng_snyder,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kikuri'sbeerpacket,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
freep0nx,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
TroJenos,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
idiotas,101,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Azusaq,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Tumbleweed Twisters,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
p3cd0wn,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
kam19,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
no_team_of_consequence,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
