name,points,challenges
Vaara Iruthi,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
1234,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sln.1550,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ejs,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Blind Firin' Buckaroos,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Claquettes Chaussettes,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HackUTT,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
just a f4ng_snyder clone,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
toast,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Barsides,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
anonymous_forever,100,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Blitzing Bullet Babies,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
vianu_hack,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
InfoSecIITR,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Davidpb,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
gigi,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
serie_a_matchday_31,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Pimpest,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Batman's Kitchen,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BlitzHack,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BinaryBears,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ripping,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
A Fist Full of Crayons,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Gray Hound Station,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Showbiz Drifters,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PiggyNearBy,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Garda Veche,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
rei,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
TimelineSec,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cube_en🪦,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberDawgs,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
UniverSea,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Vanishing Outlaws,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NKCyber,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Tropical Hunters,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Solo101,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
There is no place like ̶/̶h̶o̶m̶e̶  /root,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
beehaw,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jess team,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
GopniX,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
UQCyberSquad,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0bug,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
KA4KAHAPCKuE CyXAPuKu,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
thrumbos,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Black Bauhinia,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
synn3r,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
waddawd,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kasper and friends,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lorem Ipsum,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
IQ-toppene,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
冰奇岭,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Pepegoni,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lucky Luke,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ZeroTrustX,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NYUSEC,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
powpow,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Wolverine Boots (Not Sponsored),43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kedric Nutella  US,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NEW-TYPE Plaid,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HAINT,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
fibonacci,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
aviral,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
B34r5hell,43,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jinmo123,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
${cystick},42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PPAP,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
flagermeisters,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
rulesilolTeam,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cdpointpoint,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kava Bar Strobe Party,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
lolicon,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
TPC,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
n3m3s1s,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
N3wb1e_t0_Di5,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
nowiz,42,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
l33chers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
just4fun,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Burn The Servers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
m1z0r3,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
JoddyJoePepperoni,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Dreaded Deadeye Dawgs,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
N0_SIGNAL,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kitty Wizard Money Gang,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kowhan's Humble Pie,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
tms,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Mesquiteers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
noirchapeau,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Van Der Linde Gang,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sigk1ll Outlaw Crew,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Indians,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sexy 600C enjoyers yee-haw!!,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
se4lt,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Daemons of Hacking,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
302found,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cr4sh1ng0ut,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Pixel Perfecter,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Guardia,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
OwlSec,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sick of my voice,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Bad Buncha Bastards,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Security First,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Guts,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Achu Achu,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
caitlyn feet pics,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
{{7 * 7}} 'ers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Howlin' Cowboys,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Meethack,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
fr334aks-Mini,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Emergency Bucket,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"'; SELECT * FROM Bank, Saloon",1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
yeehaw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
KU$H,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
kalekomara,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
solyomb,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ole' Sigma the Kid,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ACKnDazs,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SEE YOU SPACE COWBOY...,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RaveCTF,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
issg_upat,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
fortnitegamer_45,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
eff nine see tea eff,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
GRIS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
VESPAS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cyber @ UCI,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Eagle_One,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
K4YR0,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Bronco Busters,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
bread_wizards,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
One,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
seetief,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
1c3Gh3tt0,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
skp627,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sou_tag,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
gLaR3g3x,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"Shawshank Bruteforcers and their pony, Byte Bronco",1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BountyCowboy,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rowdy Hooligans,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DS Alone,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BDS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ps aux,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberIsen,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
peropatra,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
wingatewarriors,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Bug Rustlers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ones's Blacks Shirts,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Uqbar,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ByteHackers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
We lost our name,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Higgs and the Bosons,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Fueled with club-mate,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
powpow,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xDLLA,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
KAUboys & KAUgirls,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
privesc.sh,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xcyb3rtron,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ghidra_cowboy,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
KKKoders,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
"Billy the ""MaxxKaos"" Kidd",1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
b01ckaroos,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
F0x2C,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
barr0wb,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sheriff Duck,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lead Tea and Biscuits,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
George Rodger Clark Pump-N-Shop,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Brhackeuses,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CascRoot Outlaws,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
mhack donald,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
gaslighting,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
FancyPaws McGraw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
xitska,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
<..C00kiesInTheSh3ll..>,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
They Call Us Akasec,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
TeamDevara,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Mighty Moose Wranglers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DonkeyBrainz,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Anywheres,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
st0p_cyb3rbu11ying,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Fc8,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
V4L1D4T0R,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
V4L1D4T0R,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SpyVsCat5,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
shubuntu SOLO RUN,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Pu1ts,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
EHAX,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cookies monster,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
tmpTeamName,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Team Darkstar,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Y@hoo B@ndits!,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
played with pavitra ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
illemonati,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
milworms,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SOLOLEVELING,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BrHackeuse,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hxploitians,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
200pump,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LaParcaColombiana SEIC,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SigmaHackerz,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Oynaymiz,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Code Wranglin’ Lads,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PSTU_CYBERSPACE ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
noneno,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Nops McGraw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberGlitchers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
keva,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
____!!!!____,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Nyxora,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Mooses,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ByteBandits,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Brhackeuses,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sfsdfsdfsdfsdfsdfsfdfdsfsd,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CodeWranglers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
404,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lebroooooon,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberEagles Core,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Les yeux revolvers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Indiann Ocean Pirates,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hackali,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Lone Ranger,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberGlitchers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
dyslexyz-crab,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Goblins,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Strike,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hex0rcists,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
backspace,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
3HACK,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The UnKnown,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The UnKnown,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Chapman University,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hackerspace Castellon,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Qu4cks,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Slippery slopes,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
golden_record,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
