name,points,challenges
lightningmcbeer,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Mightyone,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
vVvvv,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jakepolatty,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
p4n4no1d1nsomn14cs,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
otsosint,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Looney Bits,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Th3H4ck3rs.Pe=,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
opcodez,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DN3RD,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BlahLand,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cyb3rPr1s0n,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Nullset Wrangler's Club,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Slavs,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rayleigh,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jadu,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Zindira,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xDR,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HR Lovers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LeRoiDesRoublards,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ducky,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
password123,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cyphex,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CR4CK_M3,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BITSkrieg,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
pwny,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Milchlautsprecher,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Your_Team,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
q.w.e.r.1.2.3,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Schrodinger Bears,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
plaidbaby,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
hi,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
780th_Speculatores,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
IRHack,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ECTFT,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PrivateUser,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Shellskapsresan,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Z3r0_D4y Revenants,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Abuelita soy tu nieto,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
f.society,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
irulronin,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
loops,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kernel Panic! At the Cisco,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
TrickedMyAunty,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Air_Hex,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
brhackeuses,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rootacch,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
instance team,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
yorushika,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
f0xes,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
fsdasdfewr,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Apalaca,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
phish_&_chips,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DEVIL_ARMY,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
atlasteam,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
thetimeloop,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
侍,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0x2b375,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xbytecode,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
mystery,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
WWU,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ctf_b33r_ctf,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Creeper_Coders,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rex,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
PFS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
maxim,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
solobrit,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Paillette,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ctfrrteam,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
pechan,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0xnmr,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RNM,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Munity,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
rrhs_cyber,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Backyard Bleu's,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
u3fi,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Matrix-_-,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
5yn0us14,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Reyko,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
nhl4000,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
J0hnW3ak,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
saltybois,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Desert Dream Drogue Draw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
c0ins,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
VSL,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
1337 COWBOYS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
lolloPOLLO,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BAR 1337,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ECX. Inc,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
bbuff1337,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
1337Team2,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Make QUT Great Again Gang,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Fun:),1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
missing_frog,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hello Kitty,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
AntAntAnt,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
man im so hungry,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
KillSwitch07,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
nubbydunka,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Turtle,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
What-a-Con,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
N0_SIGNAL,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberGlitchers ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RAM Overflow,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
H7H,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ItsOnTheRanch,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
gnr,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberGlitchers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
WSBTbyBDdXJpb3VzPw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lawsuit,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Defen5e,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Yee to the haw,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
kb312,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
neetsec,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Just Pwner7,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
FPTU Ethical Hackers Club,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
It Worked on My Machine,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Trojan,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
APD-1280,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
beepboop,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HCMUTE_ISC,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
qidis,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
We_Know_How_To_Cyber,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
RAT,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SatTeam,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LaParcaColombiana,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
f4n_n3r0,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
koharin,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DeepSeaBush,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lone bhaddie ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
test,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Pinhead Larry,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
WeDK,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
!!_crypto_envoys_!!,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Sad-Man's Parade,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
!!_script_kiddie_!!,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Koopa Troop,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Dried to the bone Squidd,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
0x01_if_by_LAN,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cyber Janitorial,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Mamma Nurt Pardy,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
A wild jduck appears,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BufferOverflow,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Boops,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
종말에뭐하세요,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Jinxed,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Aku ga ngerti ini gimana join team nya soalnya ga ada team password juga kalau dipikir pikir ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Dynamite,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
bluebird,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The B-team,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Bellevue Root Riders,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Yöreis3c,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Bits & Pieces,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NCA@Nepal,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HotelAlphaX-Ray,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DirtyCoWboys of CIAT,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Rosayxy,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
4RG0S,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
capybarabara,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NCSA,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
27,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
OC2600,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
killswitch,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cyber avengers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Baby,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Aw4k3n,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
#MogamiShizuka,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Vonotna,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DubiousDuckies,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jeremykaragania,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Reinas y Pistolas,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SJ_if_cydf,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
solo,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Super Strong 츄르?,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ayga Jitke Jayega,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sac cyber,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
clay419,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The StormTalon Outlaws,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cryptonite,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Available,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
IndigoShadow,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Bird,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Blue Lock Eleven,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
keepaneye,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BleBle,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sacheon jjapagetti,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Atomic_Pwnz,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LambdaCalculus,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
EHAX,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
jjeou,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
zer0es,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
CyberCh1ck,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
shadow,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Glitch Mob,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
yo,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
f//D,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Hacktacular Minds,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
holyhexor,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
SteinsCowboys,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
sayonara,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Red Jessies,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
zzCtfSec,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
The Masked Bandwidths,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Kyrarck,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
LOLFactory,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
bruteforce_blondes,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ganguly goons,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Ohno,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
MQCyberSec,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
MiN@soloCTF,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
WAGNAK,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Fredhax,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
NFB,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
M157_N00b,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Attack On Hash Function,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Anil,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BKIQ,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ARGOS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
metadors,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ScptKidAI,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
BredikTeam,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Trash Bandits,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
GlitchOPS,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
₩@ⱤⱮØN₲ɆⱤ$,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
HCMUTE_ISC,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Zeroday,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
nosleepco,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
no king rules forever,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
ruftac,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Udta Teer,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
DK,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
kbtu_ctf_enjoyers,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Cr@zy_Th***DAY,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
C4r34Lk1ll3r5,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Lily-livered greenhorn,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
cq,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
!!crypto_envoys!!,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
Inferno,1,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': []}"
