,name,points,challenges
71,> r0/dev/null,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
72,Apacheterbang,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
73,DIONLABS x MISIS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
74,trigamma,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
75,QnQSec,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
76,scuwn,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
77,AIRxEROS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
78,Terminal Titans,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
79,orez,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
80,Schrodinger Bears,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
81,gg_h3ckl3r,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
82,ideosphere_protocol,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
83,D6ath E9ters,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
84,CYB3R_ADDICTS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
85,kBxAc,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
86,neosekai,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
87,Nc{Cat},10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
88,slight_smile,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
89,RabbitHorse,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
90,WAGNAK,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
91,CESI2K17,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
92,Les HandicapÃ©s,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
93,ADA INDONESIA COY,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
94,Manga,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
95,S.O.A.P,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
96,Hidden Investigations,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
97,Rats,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
98,two dollar,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
99,venoms,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
100,team plusk,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
101,0xdd,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
102,Sea~,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
103,Nepker,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
104,lifeless,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
105,Davide,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
106,R0PSEC,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
107,27,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
108,0xsecops,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
109,Pwn3d P4nth3rs,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
110,bakayang,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
111,Jiang,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
112,SilentScream,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
113,3r0th3r CC,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
114,m30w,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
115,Imp3rator,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
116,M1tM,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
117,Ph4nt0mz,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
118,savi0ur,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
119,BatteringRAM,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
120,GLiTCh GreMLIns,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
121,mad1337,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
122,Invaders0x1,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
123,madwanzi,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
124,Skyge,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
125,High_five,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
126,FHD_5,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
127,solady,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
128,Suraforjor,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
129,proutme,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
130,PHLESS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
131,Team vamp,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
132,Manish Jangir,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
133,CyberShark123,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
134,New_gen,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
135,MSL,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
136,Team X,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
137,0bug,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
138,za balance,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
139,binaries codes,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
140,P0S1T1VE,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
141,four_ponyman,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
142,é»„è±†å®‰å…¨å®žéªŒå®¤,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
143,ctfrrteam,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
144,ALONE-WARRIOR,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
145,mewomewomewo,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
146,Keylogger Kings,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
147,BOMB,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
148,The Comets,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
149,0xE0F,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
150,the bob johns,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
151,IceSqQuad,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
152,Blue Lock Eleven,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
153,WhiteCat,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
154,MM8,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
155,Make-Money-EASY-AGAIN,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
156,jovemjeune,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
157,Penanamanggur,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
158,Lowelos,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
159,SecondTeam,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
160,GM,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
161,W3yw4rd,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
162,phoenix,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
163,The cyber vaders,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
164,yosef,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
165,Brain not found,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
166,ÐºÐ²Ð°Ð´Ñ€Ð¾Ñ‘Ð±ÐµÑ€Ñ‹,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
167,Encryptorium,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
168,NCA@Nepal,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
169,4nv4t,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
170,scythe,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
171,sajan,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
172,goeasyonme,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
173,CSL,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
174,Inimys,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
175,orangesantra,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
176,queennevercrybutweareprincess,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
177,The Hacktivists,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
178,0xfun,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
179,Team anon,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
180,FIREGATE,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
181,SOLOner,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
182,FORENSEEK,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
183,1NV3S71G470RS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
184,7TW_Cr3W,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
185,Odyssey ops,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
186,rk01m,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
187,Satan's nakama,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
188,DIGGAJ,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
189,0xwhyzee,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
190,error_404,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
191,Milady Hack,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
192,BITSkrieg,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
193,cool team,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
194,R3DARK.EXE,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
195,0x0bserver,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
196,helvetic_hackers,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
197,pullman,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
198,PrivateUser,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
199,C1ph3rSt0rms,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
200,BPDB,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
201,HxH,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
202,flagtracer,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
203,CyberUnicorn,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
204,wayphone,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
205,1DA BIHI DAR MAMAS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
206,KpyT0,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
207,sh3r,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
208,o4day,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
209,Arrbat`s team,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
210,gamerfreaks,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
211,Hacktrace,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
212,FsOCIETY,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
213,DTRUMP,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
214,Simonidas,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
215,Web3invokason,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
216,Magnum,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
217,Vidus,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
218,black hole,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
219,data/redacted,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
220,ww,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
221,5yn0us14,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
222,TACHODEX,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
223,99,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
224,Astar,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
225,Cyberfreak,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
226,ch1lL_9uy,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
227,warlordsam,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
228,bytethecookies,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
229,INfini,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
230,JUST PLAYING,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
231,SML,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
232,Dev,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
233,AtlasPwners,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
234,CyberUNIT,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
235,hackitty,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
236,A5ura,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
237,Byte Jugglers,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
238,raksa,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
239,officERS,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
240,Iqoo,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
241,VigilantE,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
242,ð“ƒ°ðŸ‡¹ðŸ‡³,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
243,Knightbirds,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
244,kkk,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
245,ABOBIL Team,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
246,f4n_n3r0,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
247,Oliv9,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
248,PowerPuffBoys,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
249,OuY4Ng,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
250,PenProb,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
251,Robert'); DROP TABLE Students;--,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
252,d-team,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
253,laevatain,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
254,G1tc_Gu4rdians,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
255,roman_Charm,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
256,Doozers,10,"{'challenge_name': ['Welcome Discord Challenge'], 'challenge_category': ['Welcome']}"
